Sun Aug 17 13:21:00 EDT 2014: wave_chart,inj2!d!0!inj4!d!6!c1!u!1242_4!spa1!u!1323!c1!d!1706_5!spa1!d!1736!inj1!u!2200!inj3!u!2211!inj1!d!2501!inj3!d!2507!c1!u!3744_6!spa1!u!3838!c1!d!4205_7!spa1!d!4239!inj2!u!4702!inj4!u!4708!inj2!d!5002!inj4!d!5009!c1!u!6245_0!spa1!u!6334!c1!d!6707_1!r!1199!6744!spa1!d!6746!inj1!u!7202!inj3!u!7209!inj1!d!7503!inj3!d!7509!c1!u!8742_2!spa1!u!8824!c1!d!9206_3!spa1!d!9237!inj2!u!9701!inj4!u!9708!inj2!d!10002!inj4!d!10009!c1!u!11242_4!spa1!u!11323!c1!d!11706_5!spa1!d!11736!inj1!u!12200!inj3!u!12207!inj1!d!12501!inj3!d!12508!c1!u!13744_6!spa1!u!13839!c1!d!14208_7!spa1!d!14248!inj2!u!14703!inj4!u!14710!inj2!d!15003!inj4!d!15009!c1!u!16245_0!spa1!u!16334!c1!d!16707_1!r!1200!16744!spa1!d!16746!inj1!u!17202!inj3!u!17208!inj1!d!17502!inj3!d!17509!c1!u!18742_2!spa1!u!18824!c1!d!19206_3!spa1!d!19237!inj2!u!19701!inj4!u!19708!inj2!d!20001!inj4!d!20008!c1!u!21242_4!spa1!u!21323!c1!d!21706_5!spa1!d!21736!inj1!u!22200!inj3!u!22207!inj1!d!22501!inj3!d!22507!c1!u!23744_6!spa1!u!23839!c1!d!24205_7!spa1!d!24240!inj2!u!24702!inj4!u!24709!inj2!d!25003!inj4!d!25009!c1!u!26245_0!spa1!u!26335!c1!d!26707_1!r!1199!26744!spa1!d!26746!inj1!u!27203!inj3!u!27209!inj1!d!27503!inj3!d!27509!c1!u!28742_2!spa1!u!28824!c1!d!29206_3!spa1!d!29236!inj2!u!29701!inj4!u!29707!inj2!d!30001!inj4!d!30008!c1!u!31242_4!spa1!u!31323!c1!d!31706_5!spa1!d!31736!inj1!u!32200!inj3!u!32207!inj1!d!32501!inj3!d!32508!c1!u!33744_6!spa1!u!33839!c1!d!34209_7!spa1!d!34248!inj2!u!34703!inj4!u!34709!inj2!d!35003!inj4!d!35009!c1!u!36245_0!spa1!u!36334!c1!d!36707_1!r!1200!36744!spa1!d!36746!inj1!u!37202!inj3!u!37209!inj1!d!37502!inj3!d!37509!c1!u!38742_2!spa1!u!38824!c1!d!39206_3!spa1!d!39237!inj2!u!39701!inj4!u!39708!inj2!d!40001!inj4!d!40008!c1!u!41242_4!spa1!u!41323!c1!d!41706_5!spa1!d!41736!inj1!u!42200!inj3!u!42207!inj1!d!42501!inj3!d!42507!c1!u!43744_6!spa1!u!43839!c1!d!44205_7!spa1!d!44240!inj2!u!44702!inj4!u!44709!inj2!d!45003!inj4!d!45009!c1!u!46245_0!spa1!u!46335!c1!d!46707_1!r!1199!46744!spa1!d!46746!inj1!u!47203!inj3!u!47209!inj1!d!47503!inj3!d!47510!c1!u!48742_2!spa1!u!48824!c1!d!49206_3!spa1!d!49237!inj2!u!49701!inj4!u!49708!inj2!d!50001!inj4!d!50008!c1!u!51242_4!spa1!u!51323!c1!d!51706_5!spa1!d!51736!inj1!u!52201!inj3!u!52207!inj1!d!52501!inj3!d!52508!c1!u!53744_6!spa1!u!53839!c1!d!54208_7!spa1!d!54249!inj2!u!54703!inj4!u!54709!inj2!d!55004!inj4!d!55009!c1!u!56245_0!spa1!u!56334!c1!d!56707_1!r!1200!56744!spa1!d!56746!inj1!u!57202!inj3!u!57209!inj1!d!57502!inj3!d!57509!c1!u!58742_2!spa1!u!58824!c1!d!59206_3!spa1!d!59237!inj2!u!59701!inj4!u!59708!inj2!d!60001!inj4!d!60008!c1!u!61242_4!spa1!u!61323!c1!d!61706_5!spa1!d!61736!inj1!u!62200!inj3!u!62207!inj1!d!62501!inj3!d!62507!c1!u!63744_6!spa1!u!63839!c1!d!64205_7!spa1!d!64240!inj2!u!64702!inj4!u!64709!inj2!d!65003!inj4!d!65009!c1!u!66245_0!spa1!u!66335!c1!d!66707_1!r!1199!66744!spa1!d!66746!inj1!u!67203!inj3!u!67209!inj1!d!67503!inj3!d!67509!c1!u!68742_2!spa1!u!68824!c1!d!69206_3!spa1!d!69237!inj2!u!69701!inj4!u!69708!inj2!d!70002!inj4!d!70008!c1!u!71242_4!spa1!u!71323!c1!d!71706_5!spa1!d!71736!inj1!u!72201!inj3!u!72207!inj1!d!72501!inj3!d!72508!c1!u!73744_6!spa1!u!73839!c1!d!74209_7!spa1!d!74249!inj2!u!74703!inj4!u!74710!inj2!d!75003!inj4!d!75009!c1!u!76245_0!spa1!u!76334!c1!d!76707_1!r!1200!76744!spa1!d!76746!inj1!u!77202!inj3!u!77209!inj1!d!77503!inj3!d!77509!c1!u!78743_2!spa1!u!78824!c1!d!79206_3!spa1!d!79237!inj2!u!79701!inj4!u!79708!inj2!d!80001!inj4!d!80008!c1!u!81242_4!spa1!u!81323!c1!d!81706_5!spa1!d!81736!inj1!u!82200!inj3!u!82206!inj1!d!82500!inj3!d!82507!c1!u!83744_6!spa1!u!83839!c1!d!84205_7!spa1!d!84240!inj2!u!84702!inj4!u!84709!inj2!d!85003!inj4!d!85009!c1!u!86245_0!spa1!u!86335!c1!d!86707_1!r!1199!86744!spa1!d!86746!inj1!u!87203!inj3!u!87209!inj1!d!87503!inj3!d!87510!c1!u!88742_2!spa1!u!88824!c1!d!89206_3!spa1!d!89237!inj2!u!89701!inj4!u!89708!inj2!d!90001!inj4!d!90008!c1!u!91242_4!,
Sun Aug 17 13:21:00 EDT 2014: time,521.234,rpm,1200,maf,2.65,MAP,93.70,map_r,93.55,baro,375.53,afr,9.18,vref,0.75,vbatt,3.78,TP,0.00,CLT,62.02,MAT,45.53,ckp_c,8462,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 17 13:21:01 EDT 2014: time,521.434,rpm,1200,maf,2.65,MAP,93.60,map_r,93.99,baro,375.67,afr,9.18,vref,0.74,vbatt,3.73,TP,0.00,CLT,62.02,MAT,45.46,ckp_c,8478,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 17 13:21:01 EDT 2014: analog_chart,0.00000|0.00000|33.22908|1001.00000|179.63415|2.00000|212.99993|1003.00000|359.41940|4.00000|392.79956|1005.00000|539.45642|6.00000|572.84375|1007.00000|,
Sun Aug 17 13:21:01 EDT 2014: time,521.635,rpm,1200,maf,2.66,MAP,93.73,map_r,93.93,baro,375.97,afr,9.18,vref,0.75,vbatt,3.77,TP,0.00,CLT,61.92,MAT,45.46,ckp_c,8494,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 17 13:21:01 EDT 2014: time,521.836,rpm,1200,maf,2.65,MAP,93.68,map_r,94.21,baro,375.97,afr,9.18,vref,0.74,vbatt,3.74,TP,0.00,CLT,61.92,MAT,45.46,ckp_c,8510,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 17 13:21:01 EDT 2014: time,522.038,rpm,1200,maf,2.65,MAP,93.68,map_r,94.21,baro,375.97,afr,9.18,vref,0.75,vbatt,3.76,TP,0.00,CLT,61.97,MAT,45.46,ckp_c,8527,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 17 13:21:01 EDT 2014: wave_chart,inj2!d!0!inj4!d!6!c1!u!1241_4!spa1!u!1321!c1!d!1705_5!spa1!d!1736!inj1!u!2200!inj3!u!2206!inj1!d!2500!inj3!d!2507!c1!u!3744_6!spa1!u!3839!c1!d!4205_7!spa1!d!4240!inj2!u!4702!inj4!u!4709!inj2!d!5003!inj4!d!5009!c1!u!6246_0!spa1!u!6335!c1!d!6707_1!r!1199!6734!spa1!d!6741!inj1!u!7203!inj3!u!7209!inj1!d!7503!inj3!d!7510!c1!u!8742_2!spa1!u!8824!c1!d!9206_3!spa1!d!9237!inj2!u!9701!inj4!u!9708!inj2!d!10002!inj4!d!10008!c1!u!11242_4!spa1!u!11324!c1!d!11706_5!spa1!d!11736!inj1!u!12200!inj3!u!12207!inj1!d!12501!inj3!d!12508!c1!u!13744_6!spa1!u!13839!c1!d!14208_7!spa1!d!14240!inj2!u!14703!inj4!u!14710!inj2!d!15003!inj4!d!15010!c1!u!16245_0!spa1!u!16334!c1!d!16708_1!r!1200!16734!spa1!d!16741!inj1!u!17202!inj3!u!17209!inj1!d!17503!inj3!d!17510!c1!u!18742_2!spa1!u!18824!c1!d!19206_3!spa1!d!19237!inj2!u!19701!inj4!u!19708!inj2!d!20001!inj4!d!20008!c1!u!21241_4!spa1!u!21322!c1!d!21706_5!spa1!d!21736!inj1!u!22200!inj3!u!22207!inj1!d!22500!inj3!d!22507!c1!u!23744_6!spa1!u!23839!c1!d!24205_7!spa1!d!24240!inj2!u!24702!inj4!u!24709!inj2!d!25003!inj4!d!25009!c1!u!26245_0!spa1!u!26337!c1!d!26707_1!r!1199!26736!spa1!d!26743!inj1!u!27205!inj3!u!27211!inj1!d!27505!inj3!d!27512!c1!u!28742_2!spa1!u!28826!c1!d!29206_3!spa1!d!29239!inj2!u!29703!inj4!u!29710!inj2!d!30004!inj4!d!30010!c1!u!31242_4!spa1!u!31326!c1!d!31706_5!spa1!d!31738!inj1!u!32203!inj3!u!32209!inj1!d!32503!inj3!d!32510!c1!u!33744_6!spa1!u!33841!c1!d!34208_7!spa1!d!34242!inj2!u!34705!inj4!u!34712!inj2!d!35005!inj4!d!35012!c1!u!36245_0!spa1!u!36335!c1!d!36707_1!r!1200!36734!spa1!d!36741!inj1!u!37202!inj3!u!37209!inj1!d!37503!inj3!d!37509!c1!u!38742_2!spa1!u!38824!c1!d!39206_3!spa1!d!39237!inj2!u!39701!inj4!u!39708!inj2!d!40002!inj4!d!40008!c1!u!41242_4!spa1!u!41322!c1!d!41706_5!spa1!d!41736!inj1!u!42200!inj3!u!42207!inj1!d!42501!inj3!d!42507!c1!u!43744_6!spa1!u!43839!c1!d!44205_7!spa1!d!44240!inj2!u!44702!inj4!u!44709!inj2!d!45003!inj4!d!45009!c1!u!46245_0!spa1!u!46335!c1!d!46707_1!r!1199!46734!spa1!d!46742!inj1!u!47203!inj3!u!47209!inj1!d!47503!inj3!d!47510!c1!u!48742_2!spa1!u!48824!c1!d!49206_3!spa1!d!49237!inj2!u!49701!inj4!u!49708!inj2!d!50002!inj4!d!50008!c1!u!51242_4!spa1!u!51324!c1!d!51706_5!spa1!d!51736!inj1!u!52201!inj3!u!52207!inj1!d!52501!inj3!d!52508!c1!u!53744_6!spa1!u!53839!c1!d!54208_7!spa1!d!54240!inj2!u!54703!inj4!u!54709!inj2!d!55003!inj4!d!55010!c1!u!56245_0!spa1!u!56334!c1!d!56708_1!r!1200!56734!spa1!d!56741!inj1!u!57202!inj3!u!57209!inj1!d!57503!inj3!d!57509!c1!u!58743_2!spa1!u!58824!c1!d!59206_3!spa1!d!59237!inj2!u!59701!inj4!u!59708!inj2!d!60002!inj4!d!60008!c1!u!61241_4!spa1!u!61322!c1!d!61706_5!spa1!d!61736!inj1!u!62200!inj3!u!62207!inj1!d!62500!inj3!d!62507!c1!u!63744_6!spa1!u!63839!c1!d!64205_7!spa1!d!64240!inj2!u!64702!inj4!u!64709!inj2!d!65003!inj4!d!65009!c1!u!66246_0!spa1!u!66335!c1!d!66707_1!r!1199!66733!spa1!d!66741!inj1!u!67202!inj3!u!67209!inj1!d!67503!inj3!d!67509!c1!u!68742_2!spa1!u!68824!c1!d!69206_3!spa1!d!69237!inj2!u!69701!inj4!u!69708!inj2!d!70002!inj4!d!70008!c1!u!71242_4!spa1!u!71324!c1!d!71706_5!spa1!d!71737!inj1!u!72201!inj3!u!72207!inj1!d!72501!inj3!d!72508!c1!u!73744_6!spa1!u!73839!c1!d!74208_7!spa1!d!74240!inj2!u!74703!inj4!u!74709!inj2!d!75003!inj4!d!75010!c1!u!76245_0!spa1!u!76334!c1!d!76707_1!r!1200!76734!spa1!d!76741!inj1!u!77202!inj3!u!77209!inj1!d!77503!inj3!d!77509!c1!u!78742_2!spa1!u!78824!c1!d!79206_3!spa1!d!79237!inj2!u!79701!inj4!u!79708!inj2!d!80001!inj4!d!80008!c1!u!81242_4!spa1!u!81322!c1!d!81706_5!spa1!d!81736!inj1!u!82200!inj3!u!82207!inj1!d!82501!inj3!d!82507!c1!u!83744_6!spa1!u!83839!c1!d!84205_7!spa1!d!84240!inj2!u!84702!inj4!u!84709!inj2!d!85003!inj4!d!85009!c1!u!86245_0!spa1!u!86335!c1!d!86707_1!r!1199!86734!spa1!d!86741!inj1!u!87202!inj3!u!87209!inj1!d!87503!inj3!d!87509!c1!u!88742_2!spa1!u!88824!c1!d!89207_3!spa1!d!89237!inj2!u!89701!inj4!u!89708!inj2!d!90002!inj4!d!90009!c1!u!91242_4!,
Sun Aug 17 13:21:01 EDT 2014: time,522.244,rpm,1200,maf,2.50,MAP,93.66,map_r,87.61,baro,375.67,afr,9.17,vref,0.75,vbatt,3.78,TP,0.00,CLT,61.97,MAT,45.46,ckp_c,8543,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 17 13:21:02 EDT 2014: time,522.445,rpm,1199,maf,2.48,MAP,93.65,map_r,86.44,baro,375.97,afr,9.18,vref,0.75,vbatt,3.79,TP,0.00,CLT,61.92,MAT,45.46,ckp_c,8559,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 17 13:21:02 EDT 2014: time,522.645,rpm,1199,maf,2.42,MAP,93.59,map_r,86.11,baro,375.67,afr,9.18,vref,0.76,vbatt,3.84,TP,0.00,CLT,61.97,MAT,45.53,ckp_c,8575,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 17 13:21:02 EDT 2014: time,522.846,rpm,1199,maf,2.56,MAP,93.73,map_r,90.94,baro,376.11,afr,9.17,vref,0.75,vbatt,3.78,TP,0.00,CLT,61.92,MAT,45.46,ckp_c,8591,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 17 13:21:02 EDT 2014: time,523.047,rpm,1200,maf,2.60,MAP,93.71,map_r,92.16,baro,376.11,afr,9.18,vref,0.75,vbatt,3.79,TP,0.00,CLT,61.97,MAT,45.46,ckp_c,8607,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 17 13:21:02 EDT 2014: wave_chart,inj2!d!0!inj4!d!6!c1!u!1242_4!spa1!u!1322!c1!d!1706_5!spa1!d!1736!inj1!u!2200!inj3!u!2207!inj1!d!2501!inj3!d!2507!c1!u!3744_6!spa1!u!3839!c1!d!4205_7!spa1!d!4240!inj2!u!4702!inj4!u!4709!inj2!d!5003!inj4!d!5009!c1!u!6245_0!spa1!u!6334!c1!d!6707_1!r!1199!6733!spa1!d!6741!inj1!u!7202!inj3!u!7209!inj1!d!7503!inj3!d!7509!c1!u!8742_2!spa1!u!8824!c1!d!9206_3!spa1!d!9237!inj2!u!9701!inj4!u!9708!inj2!d!10002!inj4!d!10008!c1!u!11242_4!spa1!u!11324!c1!d!11706_5!spa1!d!11737!inj1!u!12201!inj3!u!12207!inj1!d!12501!inj3!d!12507!c1!u!13744_6!spa1!u!13839!c1!d!14208_7!spa1!d!14240!inj2!u!14703!inj4!u!14709!inj2!d!15003!inj4!d!15010!c1!u!16245_0!spa1!u!16335!c1!d!16707_1!r!1199!16734!spa1!d!16741!inj1!u!17203!inj3!u!17209!inj1!d!17503!inj3!d!17510!c1!u!18742_2!spa1!u!18824!c1!d!19206_3!spa1!d!19236!inj2!u!19701!inj4!u!19708!inj2!d!20001!inj4!d!20008!c1!u!21242_4!spa1!u!21324!c1!d!21706_5!spa1!d!21736!inj1!u!22200!inj3!u!22207!inj1!d!22501!inj3!d!22508!c1!u!23744_6!spa1!u!23839!c1!d!24205_7!spa1!d!24240!inj2!u!24703!inj4!u!24710!inj2!d!25004!inj4!d!25010!c1!u!26245_0!spa1!u!26334!c1!d!26707_1!r!1200!26734!spa1!d!26741!inj1!u!27202!inj3!u!27209!inj1!d!27502!inj3!d!27509!c1!u!28742_2!spa1!u!28824!c1!d!29207_3!spa1!d!29237!inj2!u!29701!inj4!u!29708!inj2!d!30002!inj4!d!30008!c1!u!31242_4!spa1!u!31322!c1!d!31706_5!spa1!d!31736!inj1!u!32200!inj3!u!32207!inj1!d!32501!inj3!d!32507!c1!u!33744_6!spa1!u!33839!c1!d!34208_7!spa1!d!34240!inj2!u!34702!inj4!u!34709!inj2!d!35002!inj4!d!35009!c1!u!36245_0!spa1!u!36335!c1!d!36707_1!r!1199!36734!spa1!d!36741!inj1!u!37203!inj3!u!37209!inj1!d!37503!inj3!d!37510!c1!u!38742_2!spa1!u!38824!c1!d!39206_3!spa1!d!39236!inj2!u!39701!inj4!u!39707!inj2!d!40001!inj4!d!40008!c1!u!41242_4!spa1!u!41324!c1!d!41706_5!spa1!d!41736!inj1!u!42201!inj3!u!42207!inj1!d!42501!inj3!d!42508!c1!u!43744_6!spa1!u!43839!c1!d!44205_7!spa1!d!44240!inj2!u!44703!inj4!u!44710!inj2!d!45004!inj4!d!45011!c1!u!46245_0!spa1!u!46334!c1!d!46707_1!r!1200!46734!spa1!d!46741!inj1!u!47202!inj3!u!47209!inj1!d!47503!inj3!d!47509!c1!u!48742_2!spa1!u!48824!c1!d!49206_3!spa1!d!49237!inj2!u!49701!inj4!u!49708!inj2!d!50001!inj4!d!50008!c1!u!51242_4!spa1!u!51322!c1!d!51706_5!spa1!d!51737!inj1!u!52200!inj3!u!52207!inj1!d!52501!inj3!d!52507!c1!u!53744_6!spa1!u!53839!c1!d!54208_7!spa1!d!54240!inj2!u!54702!inj4!u!54709!inj2!d!55003!inj4!d!55009!c1!u!56245_0!spa1!u!56335!c1!d!56707_1!r!1199!56734!spa1!d!56741!inj1!u!57203!inj3!u!57209!inj1!d!57503!inj3!d!57510!c1!u!58742_2!spa1!u!58824!c1!d!59206_3!spa1!d!59237!inj2!u!59701!inj4!u!59708!inj2!d!60002!inj4!d!60008!c1!u!61242_4!spa1!u!61324!c1!d!61706_5!spa1!d!61736!inj1!u!62201!inj3!u!62207!inj1!d!62501!inj3!d!62508!c1!u!63744_6!spa1!u!63840!c1!d!64205_7!spa1!d!64240!inj2!u!64703!inj4!u!64710!inj2!d!65004!inj4!d!65010!c1!u!66245_0!spa1!u!66334!c1!d!66707_1!r!1200!66734!spa1!d!66741!inj1!u!67202!inj3!u!67209!inj1!d!67503!inj3!d!67509!c1!u!68742_2!spa1!u!68824!c1!d!69206_3!spa1!d!69237!inj2!u!69701!inj4!u!69708!inj2!d!70001!inj4!d!70008!c1!u!71242_4!spa1!u!71322!c1!d!71706_5!spa1!d!71736!inj1!u!72200!inj3!u!72206!inj1!d!72500!inj3!d!72507!c1!u!73744_6!spa1!u!73839!c1!d!74208_7!spa1!d!74240!inj2!u!74702!inj4!u!74709!inj2!d!75003!inj4!d!75009!c1!u!76245_0!spa1!u!76334!c1!d!76707_1!r!1200!76734!spa1!d!76742!inj1!u!77203!inj3!u!77209!inj1!d!77503!inj3!d!77510!c1!u!78742_2!spa1!u!78823!c1!d!79206_3!spa1!d!79237!inj2!u!79701!inj4!u!79707!inj2!d!80001!inj4!d!80008!c1!u!81242_4!spa1!u!81322!c1!d!81706_5!spa1!d!81736!inj1!u!82200!inj3!u!82207!inj1!d!82501!inj3!d!82507!c1!u!83744_6!spa1!u!83839!c1!d!84205_7!spa1!d!84240!inj2!u!84702!inj4!u!84709!inj2!d!85003!inj4!d!85010!c1!u!86245_0!spa1!u!86334!c1!d!86707_1!r!1200!86734!spa1!d!86741!inj1!u!87202!inj3!u!87209!inj1!d!87503!inj3!d!87509!c1!u!88742_2!spa1!u!88824!c1!d!89206_3!spa1!d!89237!inj2!u!89701!inj4!u!89708!inj2!d!90001!inj4!d!90008!c1!u!91241_4!,
Sun Aug 17 13:21:02 EDT 2014: time,523.254,rpm,1200,maf,2.66,MAP,93.75,map_r,94.10,baro,376.11,afr,9.18,vref,0.75,vbatt,3.79,TP,0.00,CLT,61.92,MAT,45.46,ckp_c,8623,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 17 13:21:03 EDT 2014: time,523.455,rpm,1199,maf,2.66,MAP,93.67,map_r,94.10,baro,375.82,afr,9.18,vref,0.75,vbatt,3.77,TP,0.00,CLT,61.97,MAT,45.46,ckp_c,8639,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 17 13:21:03 EDT 2014: analog_chart,0.00000|0.00000|33.27839|1001.00000|179.79838|2.00000|213.19918|1003.00000|359.73355|4.00000|393.13436|1005.00000|539.90637|6.00000|573.35040|1007.00000|,
Sun Aug 17 13:21:03 EDT 2014: time,523.656,rpm,1199,maf,2.65,MAP,93.72,map_r,94.21,baro,376.26,afr,9.18,vref,0.75,vbatt,3.79,TP,0.00,CLT,61.92,MAT,45.46,ckp_c,8655,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 17 13:21:03 EDT 2014: time,523.856,rpm,1200,maf,2.66,MAP,93.75,map_r,94.43,baro,375.97,afr,9.17,vref,0.74,vbatt,3.74,TP,0.00,CLT,61.92,MAT,45.46,ckp_c,8671,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 17 13:21:03 EDT 2014: rusEfiVersion,20140817@4073 Honda Accord 2w,outpin,c1@PC6,outpin,c2@PA5,outpin,spa1@PE4,outpin,inj1@PB8,outpin,spa2@NONE,outpin,inj2@PB9,outpin,spa3@NONE,outpin,inj3@PE1,outpin,spa4@NONE,outpin,inj4@PB7,time,524.057,rpm,1199,maf,2.66,MAP,93.73,map_r,94.21,baro,376.11,afr,9.18,vref,0.75,vbatt,3.78,TP,0.00,CLT,61.92,MAT,45.46,ckp_c,8687,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
